
(base) C:\Users\wennan>conda activate opgee

(opgee) C:\Users\wennan>opg run -f test
{PROGRAM} failed: {e}
Traceback (most recent call last):
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 582, in _build_master
    ws.require(__requires__)
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 899, in require
    needed = self.resolve(parse_requirements(requirements))
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 790, in resolve
    raise VersionConflict(dist, req).with_context(dependent_req)
pkg_resources.ContextualVersionConflict: (pandas 1.1.3 (c:\users\wennan\anaconda3\envs\opgee\lib\site-packages), Requirement.parse('pandas>=1.2.0'), {'opgee'})

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "c:\users\wennan\downloads\clone\opgeev4\opgee\tool.py", line 369, in main
    _main(argv)
  File "c:\users\wennan\downloads\clone\opgeev4\opgee\tool.py", line 364, in _main
    tool.run(args=args)
  File "c:\users\wennan\downloads\clone\opgeev4\opgee\tool.py", line 278, in run
    obj.run(args, self)
  File "c:\users\wennan\downloads\clone\opgeev4\opgee\built_ins\run_plugin.py", line 42, in run
    from ..model import ModelFile
  File "c:\users\wennan\downloads\clone\opgeev4\opgee\model.py", line 8, in <module>
    from .attributes import AttributeDefs
  File "c:\users\wennan\downloads\clone\opgeev4\opgee\attributes.py", line 12, in <module>
    from .XMLFile import XMLFile
  File "c:\users\wennan\downloads\clone\opgeev4\opgee\XMLFile.py", line 4, in <module>
    import pkg_resources as pkg
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 3267, in <module>
    @_call_aside
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 3251, in _call_aside
    f(*args, **kwargs)
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 3280, in _initialize_master_working_set
    working_set = WorkingSet._build_master()
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 584, in _build_master
    return cls._build_from_requirements(__requires__)
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 597, in _build_from_requirements
    dists = ws.resolve(reqs, Environment())
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 785, in resolve
    raise DistributionNotFound(req, requirers)
pkg_resources.DistributionNotFound: The 'pandas>=1.2.0' distribution was not found and is required by opgee

(opgee) C:\Users\wennan>conda list
# packages in environment at C:\Users\wennan\Anaconda3\envs\opgee:
#
# Name                    Version                   Build  Channel
  File "c:\users\wennan\downloads\clone\opgeev4\opgee\model.py", line 8, in <module>
    from .attributes import AttributeDefs
  File "c:\users\wennan\downloads\clone\opgeev4\opgee\attributes.py", line 12, in <module>
    from .XMLFile import XMLFile
  File "c:\users\wennan\downloads\clone\opgeev4\opgee\XMLFile.py", line 4, in <module>
    import pkg_resources as pkg
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 3267, in <module>
    @_call_aside
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 3251, in _call_aside
    f(*args, **kwargs)
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 3280, in _initialize_master_working_set
    working_set = WorkingSet._build_master()
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 584, in _build_master
    return cls._build_from_requirements(__requires__)
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 597, in _build_from_requirements
    dists = ws.resolve(reqs, Environment())
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 785, in resolve
    raise DistributionNotFound(req, requirers)
pkg_resources.DistributionNotFound: The 'pickleshare' distribution was not found and is required by ipython

(opgee) C:\Users\wennan>conda install pickleshare
Collecting package metadata (current_repodata.json): done
Solving environment: done


==> WARNING: A newer version of conda exists. <==
  current version: 4.9.2
  latest version: 4.10.1

Please update conda by running

    $ conda update -n base -c defaults conda



## Package Plan ##

  environment location: C:\Users\wennan\Anaconda3\envs\opgee

  added / updated specs:
    - pickleshare


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    pickleshare-0.7.5          |  pyhd3eb1b0_1003          13 KB
    ------------------------------------------------------------
                                           Total:          13 KB

The following NEW packages will be INSTALLED:

  pickleshare        pkgs/main/noarch::pickleshare-0.7.5-pyhd3eb1b0_1003


Proceed ([y]/n)? y


Downloading and Extracting Packages
pickleshare-0.7.5    | 13 KB     | ################################################################################################################################################################################################# | 100%
Preparing transaction: done
Verifying transaction: done
Executing transaction: done

(opgee) C:\Users\wennan>opg run -f test
{PROGRAM} failed: {e}
Traceback (most recent call last):
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 582, in _build_master
    ws.require(__requires__)
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 899, in require
    needed = self.resolve(parse_requirements(requirements))
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 790, in resolve
    raise VersionConflict(dist, req).with_context(dependent_req)
pkg_resources.ContextualVersionConflict: (decorator 5.0.7 (c:\users\wennan\anaconda3\envs\opgee\lib\site-packages), Requirement.parse('decorator<5,>=4.3'), {'networkx'})

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "c:\users\wennan\downloads\clone\opgeev4\opgee\tool.py", line 369, in main
    _main(argv)
  File "c:\users\wennan\downloads\clone\opgeev4\opgee\tool.py", line 364, in _main
    tool.run(args=args)
  File "c:\users\wennan\downloads\clone\opgeev4\opgee\tool.py", line 278, in run
    obj.run(args, self)
  File "c:\users\wennan\downloads\clone\opgeev4\opgee\built_ins\run_plugin.py", line 42, in run
    from ..model import ModelFile
  File "c:\users\wennan\downloads\clone\opgeev4\opgee\model.py", line 8, in <module>
    from .attributes import AttributeDefs
  File "c:\users\wennan\downloads\clone\opgeev4\opgee\attributes.py", line 12, in <module>
    from .XMLFile import XMLFile
  File "c:\users\wennan\downloads\clone\opgeev4\opgee\XMLFile.py", line 4, in <module>
    import pkg_resources as pkg
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 3267, in <module>
    @_call_aside
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 3251, in _call_aside
    f(*args, **kwargs)
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 3280, in _initialize_master_working_set
    working_set = WorkingSet._build_master()
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 584, in _build_master
    return cls._build_from_requirements(__requires__)
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 597, in _build_from_requirements
    dists = ws.resolve(reqs, Environment())
  File "C:\Users\wennan\Anaconda3\envs\opgee\lib\site-packages\pkg_resources\__init__.py", line 785, in resolve
    raise DistributionNotFound(req, requirers)
pkg_resources.DistributionNotFound: The 'wcwidth' distribution was not found and is required by prompt-toolkit

(opgee) C:\Users\wennan>conda install wcwidth
Collecting package metadata (current_repodata.json): done
Solving environment: done


==> WARNING: A newer version of conda exists. <==
  current version: 4.9.2
  latest version: 4.10.1

Please update conda by running

    $ conda update -n base -c defaults conda



## Package Plan ##

  environment location: C:\Users\wennan\Anaconda3\envs\opgee

  added / updated specs:
    - wcwidth


The following NEW packages will be INSTALLED:

  wcwidth            pkgs/main/noarch::wcwidth-0.2.5-py_0


Proceed ([y]/n)? y

Preparing transaction: done
Verifying transaction: done
Executing transaction: done

(opgee) C:\Users\wennan>opg run -f test
INFO opgee.stream: Extended stream components to include ['foo', 'bar', 'baz']
INFO opgee.field: Running impute() methods for procs upstream of start stream <Stream 'crude oil after separator' number=7>
INFO opgee.field: Running impute() methods for procs upstream of start stream <Stream 'Fuel gas - dewatering' number=160>
INFO opgee.process: Running <class 'opgee.processes.drilling.DrillingAndDevelopment'> name='DrillingAndDevelopment'
INFO opgee.process: Running <class 'opgee.processes.exploration.Exploration'> name='Exploration'
INFO opgee.process: Running <class 'opgee.processes.transport_storage.CrudeOilTransport'> name='CrudeOilTransport'
INFO opgee.process: Running <class 'opgee.process.Reservoir'> name='Reservoir'
INFO opgee.process: Running <class 'opgee.processes.production_extraction.ReservoirWellInterface'> name='ReservoirWellInterface'
INFO opgee.process: Running <class 'opgee.processes.production_extraction.DownholePump'> name='DownholePump'
INFO opgee.process: Running <class 'opgee.processes.surface_processing.Separation'> name='Separation'
INFO opgee.process: Running <class 'opgee.processes.surface_processing.CrudeOilDewatering'> name='CrudeOilDewatering'
INFO opgee.process: Running <class 'opgee.processes.surface_processing.CrudeOilStabilization'> name='CrudeOilStabilization'
INFO opgee.process: Running <class 'opgee.processes.surface_processing.ProducedWaterTreatment'> name='ProducedWaterTreatment'

*** Streams for field test
<Stream 'oil in reservoir' number=1>
       solid  liquid  gas
PC       0.0     0.0  0.0
oil      0.0     0.0  0.0
N2       0.0     0.0  0.0
O2       0.0     0.0  0.0
CO2      0.0     0.0  0.0
H2O      0.0     0.0  0.0
CH4      0.0     0.0  0.0
C2H6     0.0     0.0  0.0
C3H8     0.0     0.0  0.0
C4H10    0.0     0.0  0.0
H2       0.0     0.0  0.0
H2S      0.0     0.0  0.0
SO2      0.0     0.0  0.0
air      0.0     0.0  0.0
Na+      0.0     0.0  0.0
Cl-      0.0     0.0  0.0
Si-      0.0     0.0  0.0
foo      0.0     0.0  0.0
bar      0.0     0.0  0.0
baz      0.0     0.0  0.0

<Stream 'crude oil at wellbottom' number=3>
       solid  liquid  gas
PC       0.0     0.0  0.0
oil      0.0     0.0  0.0
N2       0.0     0.0  0.0
O2       0.0     0.0  0.0
CO2      0.0     0.0  0.0
H2O      0.0     0.0  0.0
CH4      0.0     0.0  0.0
C2H6     0.0     0.0  0.0
C3H8     0.0     0.0  0.0
C4H10    0.0     0.0  0.0
H2       0.0     0.0  0.0
H2S      0.0     0.0  0.0
SO2      0.0     0.0  0.0
air      0.0     0.0  0.0
Na+      0.0     0.0  0.0
Cl-      0.0     0.0  0.0
Si-      0.0     0.0  0.0
foo      0.0     0.0  0.0
bar      0.0     0.0  0.0
baz      0.0     0.0  0.0

<Stream 'crude oil at wellhead' number=4>
       solid  liquid  gas
PC       0.0     0.0  0.0
oil      0.0     0.0  0.0
N2       0.0     0.0  0.0
O2       0.0     0.0  0.0
CO2      0.0     0.0  0.0
H2O      0.0     0.0  0.0
CH4      0.0     0.0  0.0
C2H6     0.0     0.0  0.0
C3H8     0.0     0.0  0.0
C4H10    0.0     0.0  0.0
H2       0.0     0.0  0.0
H2S      0.0     0.0  0.0
SO2      0.0     0.0  0.0
air      0.0     0.0  0.0
Na+      0.0     0.0  0.0
Cl-      0.0     0.0  0.0
Si-      0.0     0.0  0.0
foo      0.0     0.0  0.0
bar      0.0     0.0  0.0
baz      0.0     0.0  0.0

<Stream 'crude oil after separator' number=7>
       solid   liquid  gas
PC       0.0      0.0  0.0
oil      0.0  14555.9  0.0
N2       0.0      0.0  0.0
O2       0.0      0.0  0.0
CO2      0.0      0.0  0.0
H2O      0.0   2037.8  0.0
CH4      0.0      0.0  0.0
C2H6     0.0      0.0  0.0
C3H8     0.0      0.0  0.0
C4H10    0.0      0.0  0.0
H2       0.0      0.0  0.0
H2S      0.0      0.0  0.0
SO2      0.0      0.0  0.0
air      0.0      0.0  0.0
Na+      0.0      0.0  0.0
Cl-      0.0      0.0  0.0
Si-      0.0      0.0  0.0
foo      0.0      0.0  0.0
bar      0.0      0.0  0.0
baz      0.0      0.0  0.0

<Stream 'Fuel gas - dewatering' number=160>
       solid  liquid   gas
PC       0.0     0.0   0.0
oil      0.0     0.0   0.0
N2       0.0     0.0   0.8
O2       0.0     0.0   0.0
CO2      0.0     0.0   0.7
H2O      0.0     0.0   0.0
CH4      0.0     0.0  35.5
C2H6     0.0     0.0   3.8
C3H8     0.0     0.0   0.2
C4H10    0.0     0.0   0.0
H2       0.0     0.0   0.0
H2S      0.0     0.0   0.0
SO2      0.0     0.0   0.0
air      0.0     0.0   0.0
Na+      0.0     0.0   0.0
Cl-      0.0     0.0   0.0
Si-      0.0     0.0   0.0
foo      0.0     0.0   0.0
bar      0.0     0.0   0.0
baz      0.0     0.0   0.0

<Stream 'CrudeOilDewatering => ProducedWaterTreatment' number=115>
       solid  liquid  gas
PC       0.0     0.0  0.0
oil      0.0     0.0  0.0
N2       0.0     0.0  0.0
O2       0.0     0.0  0.0
CO2      0.0     0.0  0.0
H2O      0.0  2037.8  0.0
CH4      0.0     0.0  0.0
C2H6     0.0     0.0  0.0
C3H8     0.0     0.0  0.0
C4H10    0.0     0.0  0.0
H2       0.0     0.0  0.0
H2S      0.0     0.0  0.0
SO2      0.0     0.0  0.0
air      0.0     0.0  0.0
Na+      0.0     0.0  0.0
Cl-      0.0     0.0  0.0
Si-      0.0     0.0  0.0
foo      0.0     0.0  0.0
bar      0.0     0.0  0.0
baz      0.0     0.0  0.0

<Stream 'CrudeOilDewatering => CrudeOilStabilization' number=8>
       solid   liquid  gas
PC       0.0      0.0  0.0
oil      0.0  14555.9  0.0
N2       0.0      0.0  0.0
O2       0.0      0.0  0.0
CO2      0.0      0.0  0.0
H2O      0.0      0.0  0.0
CH4      0.0      0.0  0.0
C2H6     0.0      0.0  0.0
C3H8     0.0      0.0  0.0
C4H10    0.0      0.0  0.0
H2       0.0      0.0  0.0
H2S      0.0      0.0  0.0
SO2      0.0      0.0  0.0
air      0.0      0.0  0.0
Na+      0.0      0.0  0.0
Cl-      0.0      0.0  0.0
Si-      0.0      0.0  0.0
foo      0.0      0.0  0.0
bar      0.0      0.0  0.0
baz      0.0      0.0  0.0


(opgee) C:\Users\wennan>
